1768183063.342985 server started (4437): version 3.6a, socket /tmp/tmux-1001/default, protocol 8
1768183063.343068 on Linux 6.18.4-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 09 Jan 2026 19:43:48 +0000
1768183063.343090 using libevent 2.1.12-stable poll
1768183063.343100 using ncurses 6.5 20240427
1768183063.344232 input_key_build: 0x40000010e265 (S-F11) is \033[23;2~
1768183063.344239 input_key_build: 0x40000010e266 (S-F12) is \033[24;2~
1768183063.344247 input_key_build: 0x40000010e267 (S-IC) is \033[2;2~
1768183063.344254 input_key_build: 0x40000010e268 (S-DC) is \033[3;2~
1768183063.344261 input_key_build: 0x40000010e269 (S-Home) is \033[1;2H
1768183063.344269 input_key_build: 0x40000010e26a (S-End) is \033[1;2F
1768183063.344276 input_key_build: 0x40000010e26b (S-NPage) is \033[6;2~
1768183063.344283 input_key_build: 0x40000010e26c (S-PPage) is \033[5;2~
1768183063.344291 input_key_build: 0x40000010e26e (S-Up) is \033[1;2A
1768183063.344298 input_key_build: 0x40000010e26f (S-Down) is \033[1;2B
1768183063.344306 input_key_build: 0x40000010e270 (S-Left) is \033[1;2D
1768183063.344313 input_key_build: 0x40000010e271 (S-Right) is \033[1;2C
1768183063.344320 input_key_build: 0x60000010e25b (C-S-F1) is \033[1;6P
1768183063.344328 input_key_build: 0x60000010e25c (C-S-F2) is \033[1;6Q
1768183063.344335 input_key_build: 0x60000010e25d (C-S-F3) is \033[1;6R
1768183063.344343 input_key_build: 0x60000010e25e (C-S-F4) is \033[1;6S
1768183063.344350 input_key_build: 0x60000010e25f (C-S-F5) is \033[15;6~
1768183063.344358 input_key_build: 0x60000010e260 (C-S-F6) is \033[17;6~
1768183063.344365 input_key_build: 0x60000010e261 (C-S-F7) is \033[18;6~
1768183063.344373 input_key_build: 0x60000010e262 (C-S-F8) is \033[19;6~
1768183063.344380 input_key_build: 0x60000010e263 (C-S-F9) is \033[20;6~
1768183063.344387 input_key_build: 0x60000010e264 (C-S-F10) is \033[21;6~
1768183063.344395 input_key_build: 0x60000010e265 (C-S-F11) is \033[23;6~
1768183063.344402 input_key_build: 0x60000010e266 (C-S-F12) is \033[24;6~
1768183063.344410 input_key_build: 0x60000010e267 (C-S-IC) is \033[2;6~
1768183063.344417 input_key_build: 0x60000010e268 (C-S-DC) is \033[3;6~
1768183063.344425 input_key_build: 0x60000010e269 (C-S-Home) is \033[1;6H
1768183063.344432 input_key_build: 0x60000010e26a (C-S-End) is \033[1;6F
1768183063.344440 input_key_build: 0x60000010e26b (C-S-NPage) is \033[6;6~
1768183063.344447 input_key_build: 0x60000010e26c (C-S-PPage) is \033[5;6~
1768183063.344455 input_key_build: 0x60000010e26e (C-S-Up) is \033[1;6A
1768183063.344463 input_key_build: 0x60000010e26f (C-S-Down) is \033[1;6B
1768183063.344470 input_key_build: 0x60000010e270 (C-S-Left) is \033[1;6D
1768183063.344478 input_key_build: 0x60000010e271 (C-S-Right) is \033[1;6C
1768183063.344486 input_key_build: 0x200000010e272 (KP/[K]) is \033Oo
1768183063.344494 input_key_build: 0x200000010e273 (KP*[K]) is \033Oj
1768183063.344502 input_key_build: 0x200000010e274 (KP-[K]) is \033Om
1768183063.344510 input_key_build: 0x200000010e275 (KP7[K]) is \033Ow
1768183063.344517 input_key_build: 0x200000010e276 (KP8[K]) is \033Ox
1768183063.344525 input_key_build: 0x200000010e277 (KP9[K]) is \033Oy
1768183063.344532 input_key_build: 0x200000010e278 (KP+[K]) is \033Ok
1768183063.344540 input_key_build: 0x200000010e279 (KP4[K]) is \033Ot
1768183063.344548 input_key_build: 0x200000010e27a (KP5[K]) is \033Ou
1768183063.344563 input_key_build: 0x200000010e27b (KP6[K]) is \033Ov
1768183063.344571 input_key_build: 0x200000010e27c (KP1[K]) is \033Oq
1768183063.344579 input_key_build: 0x200000010e27d (KP2[K]) is \033Or
1768183063.344586 input_key_build: 0x200000010e27e (KP3[K]) is \033Os
1768183063.344594 input_key_build: 0x200000010e27f (KPEnter[K]) is \033OM
1768183063.344602 input_key_build: 0x200000010e280 (KP0[K]) is \033Op
1768183063.344609 input_key_build: 0x200000010e281 (KP.[K]) is \033On
1768183063.344617 input_key_build: 0x400000010e26e (Up[C]) is \033OA
1768183063.344625 input_key_build: 0x400000010e26f (Down[C]) is \033OB
1768183063.344632 input_key_build: 0x400000010e270 (Left[C]) is \033OD
1768183063.344640 input_key_build: 0x400000010e271 (Right[C]) is \033OC
1768183063.344649 input_key_build: 0x800000010e003 (PasteStart[I]) is \033[200~
1768183063.344657 input_key_build: 0x800000010e004 (PasteEnd[I]) is \033[201~
1768183063.344664 input_key_build: 0x810000010e25b (M-F1[I]) is \033[1;3P
1768183063.344672 input_key_build: 0x810000010e25c (M-F2[I]) is \033[1;3Q
1768183063.344680 input_key_build: 0x810000010e25d (M-F3[I]) is \033[1;3R
1768183063.344687 input_key_build: 0x810000010e25e (M-F4[I]) is \033[1;3S
1768183063.344727 input_key_build: 0x810000010e25f (M-F5[I]) is \033[15;3~
1768183063.344746 input_key_build: 0x810000010e260 (M-F6[I]) is \033[17;3~
1768183063.344754 input_key_build: 0x810000010e261 (M-F7[I]) is \033[18;3~
1768183063.344761 input_key_build: 0x810000010e262 (M-F8[I]) is \033[19;3~
1768183063.344769 input_key_build: 0x810000010e263 (M-F9[I]) is \033[20;3~
1768183063.344777 input_key_build: 0x810000010e264 (M-F10[I]) is \033[21;3~
1768183063.344785 input_key_build: 0x810000010e265 (M-F11[I]) is \033[23;3~
1768183063.344793 input_key_build: 0x810000010e266 (M-F12[I]) is \033[24;3~
1768183063.344800 input_key_build: 0x810000010e267 (M-IC[I]) is \033[2;3~
1768183063.344808 input_key_build: 0x810000010e268 (M-DC[I]) is \033[3;3~
1768183063.344816 input_key_build: 0x810000010e269 (M-Home[I]) is \033[1;3H
1768183063.344823 input_key_build: 0x810000010e26a (M-End[I]) is \033[1;3F
1768183063.344831 input_key_build: 0x810000010e26b (M-NPage[I]) is \033[6;3~
1768183063.344839 input_key_build: 0x810000010e26c (M-PPage[I]) is \033[5;3~
1768183063.344847 input_key_build: 0x810000010e26e (M-Up[I]) is \033[1;3A
1768183063.344854 input_key_build: 0x810000010e26f (M-Down[I]) is \033[1;3B
1768183063.344862 input_key_build: 0x810000010e270 (M-Left[I]) is \033[1;3D
1768183063.344870 input_key_build: 0x810000010e271 (M-Right[I]) is \033[1;3C
1768183063.344878 input_key_build: 0x830000010e25b (C-M-F1[I]) is \033[1;7P
1768183063.344886 input_key_build: 0x830000010e25c (C-M-F2[I]) is \033[1;7Q
1768183063.344894 input_key_build: 0x830000010e25d (C-M-F3[I]) is \033[1;7R
1768183063.344902 input_key_build: 0x830000010e25e (C-M-F4[I]) is \033[1;7S
1768183063.344909 input_key_build: 0x830000010e25f (C-M-F5[I]) is \033[15;7~
1768183063.344917 input_key_build: 0x830000010e260 (C-M-F6[I]) is \033[17;7~
1768183063.344925 input_key_build: 0x830000010e261 (C-M-F7[I]) is \033[18;7~
1768183063.344933 input_key_build: 0x830000010e262 (C-M-F8[I]) is \033[19;7~
1768183063.344941 input_key_build: 0x830000010e263 (C-M-F9[I]) is \033[20;7~
1768183063.344948 input_key_build: 0x830000010e264 (C-M-F10[I]) is \033[21;7~
1768183063.344956 input_key_build: 0x830000010e265 (C-M-F11[I]) is \033[23;7~
1768183063.344964 input_key_build: 0x830000010e266 (C-M-F12[I]) is \033[24;7~
1768183063.344972 input_key_build: 0x830000010e267 (C-M-IC[I]) is \033[2;7~
1768183063.344979 input_key_build: 0x830000010e268 (C-M-DC[I]) is \033[3;7~
1768183063.344987 input_key_build: 0x830000010e269 (C-M-Home[I]) is \033[1;7H
1768183063.344995 input_key_build: 0x830000010e26a (C-M-End[I]) is \033[1;7F
1768183063.345003 input_key_build: 0x830000010e26b (C-M-NPage[I]) is \033[6;7~
1768183063.345011 input_key_build: 0x830000010e26c (C-M-PPage[I]) is \033[5;7~
1768183063.345019 input_key_build: 0x830000010e26e (C-M-Up[I]) is \033[1;7A
1768183063.345035 input_key_build: 0x830000010e26f (C-M-Down[I]) is \033[1;7B
1768183063.345043 input_key_build: 0x830000010e270 (C-M-Left[I]) is \033[1;7D
1768183063.345051 input_key_build: 0x830000010e271 (C-M-Right[I]) is \033[1;7C
1768183063.345059 input_key_build: 0x850000010e25b (M-S-F1[I]) is \033[1;4P
1768183063.345067 input_key_build: 0x850000010e25c (M-S-F2[I]) is \033[1;4Q
1768183063.345075 input_key_build: 0x850000010e25d (M-S-F3[I]) is \033[1;4R
1768183063.345083 input_key_build: 0x850000010e25e (M-S-F4[I]) is \033[1;4S
1768183063.345091 input_key_build: 0x850000010e25f (M-S-F5[I]) is \033[15;4~
1768183063.345099 input_key_build: 0x850000010e260 (M-S-F6[I]) is \033[17;4~
1768183063.345107 input_key_build: 0x850000010e261 (M-S-F7[I]) is \033[18;4~
1768183063.345114 input_key_build: 0x850000010e262 (M-S-F8[I]) is \033[19;4~
1768183063.345122 input_key_build: 0x850000010e263 (M-S-F9[I]) is \033[20;4~
1768183063.345130 input_key_build: 0x850000010e264 (M-S-F10[I]) is \033[21;4~
1768183063.345138 input_key_build: 0x850000010e265 (M-S-F11[I]) is \033[23;4~
1768183063.345157 input_key_build: 0x850000010e266 (M-S-F12[I]) is \033[24;4~
1768183063.345166 input_key_build: 0x850000010e267 (M-S-IC[I]) is \033[2;4~
1768183063.345174 input_key_build: 0x850000010e268 (M-S-DC[I]) is \033[3;4~
1768183063.345183 input_key_build: 0x850000010e269 (M-S-Home[I]) is \033[1;4H
1768183063.345191 input_key_build: 0x850000010e26a (M-S-End[I]) is \033[1;4F
1768183063.345199 input_key_build: 0x850000010e26b (M-S-NPage[I]) is \033[6;4~
1768183063.345207 input_key_build: 0x850000010e26c (M-S-PPage[I]) is \033[5;4~
1768183063.345215 input_key_build: 0x850000010e26e (M-S-Up[I]) is \033[1;4A
1768183063.345223 input_key_build: 0x850000010e26f (M-S-Down[I]) is \033[1;4B
1768183063.345231 input_key_build: 0x850000010e270 (M-S-Left[I]) is \033[1;4D
1768183063.345239 input_key_build: 0x850000010e271 (M-S-Right[I]) is \033[1;4C
1768183063.345248 input_key_build: 0x870000010e25b (C-M-S-F1[I]) is \033[1;8P
1768183063.345256 input_key_build: 0x870000010e25c (C-M-S-F2[I]) is \033[1;8Q
1768183063.345264 input_key_build: 0x870000010e25d (C-M-S-F3[I]) is \033[1;8R
1768183063.345273 input_key_build: 0x870000010e25e (C-M-S-F4[I]) is \033[1;8S
1768183063.345281 input_key_build: 0x870000010e25f (C-M-S-F5[I]) is \033[15;8~
1768183063.345289 input_key_build: 0x870000010e260 (C-M-S-F6[I]) is \033[17;8~
1768183063.345297 input_key_build: 0x870000010e261 (C-M-S-F7[I]) is \033[18;8~
1768183063.345305 input_key_build: 0x870000010e262 (C-M-S-F8[I]) is \033[19;8~
1768183063.345313 input_key_build: 0x870000010e263 (C-M-S-F9[I]) is \033[20;8~
1768183063.345322 input_key_build: 0x870000010e264 (C-M-S-F10[I]) is \033[21;8~
1768183063.345330 input_key_build: 0x870000010e265 (C-M-S-F11[I]) is \033[23;8~
1768183063.345338 input_key_build: 0x870000010e266 (C-M-S-F12[I]) is \033[24;8~
1768183063.345346 input_key_build: 0x870000010e267 (C-M-S-IC[I]) is \033[2;8~
1768183063.345354 input_key_build: 0x870000010e268 (C-M-S-DC[I]) is \033[3;8~
1768183063.345362 input_key_build: 0x870000010e269 (C-M-S-Home[I]) is \033[1;8H
1768183063.345370 input_key_build: 0x870000010e26a (C-M-S-End[I]) is \033[1;8F
1768183063.345378 input_key_build: 0x870000010e26b (C-M-S-NPage[I]) is \033[6;8~
1768183063.345387 input_key_build: 0x870000010e26c (C-M-S-PPage[I]) is \033[5;8~
1768183063.345395 input_key_build: 0x870000010e26e (C-M-S-Up[I]) is \033[1;8A
1768183063.345403 input_key_build: 0x870000010e26f (C-M-S-Down[I]) is \033[1;8B
1768183063.345411 input_key_build: 0x870000010e270 (C-M-S-Left[I]) is \033[1;8D
1768183063.345420 input_key_build: 0x870000010e271 (C-M-S-Right[I]) is \033[1;8C
1768183063.345518 yylex_token: end at WS
1768183063.345526 yylex_token: bind
1768183063.345534 yylex_token: end at WS
1768183063.345540 yylex_token: -N
1768183063.345550 yylex_token: end at WS
1768183063.345558 yylex_token: Send the prefix key
1768183063.345565 yylex_token: end at WS
1768183063.345571 yylex_token: C-b
1768183063.345579 yylex_token: end at WS
1768183063.345586 yylex_token: send-prefix
1768183063.345599 cmd_parse_build_commands 0:0: bind
1768183063.345614 cmd_parse_build_commands 0:1: -N
1768183063.345622 cmd_parse_build_commands 0:2: Send the prefix key
1768183063.345630 cmd_parse_build_commands 0:3: C-b
1768183063.345638 cmd_parse_build_commands 0:4 0:0: send-prefix
1768183063.345663 cmd_parse_build_commands 0:0: send-prefix
1768183063.345709 args_parse: flags end at 1 of 1
1768183063.345726 cmd_parse_build_commands: send-prefix
1768183063.345735 args_parse_flags: next -N
1768183063.345743 args_parse_flag_argument: -N = Send the prefix key
1768183063.345750 args_parse_flags: next C-b
1768183063.345758 args_parse: flags end at 3 of 5
1768183063.345766 args_parse: 3 = C-b (type STRING)
1768183063.345775 args_parse: 4 = send-prefix (type COMMANDS)
1768183063.345799 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1768183063.345812 cmdq_get_command: [bind-key/0x55c92cd6d780] group 6
1768183063.345820 cmdq_append <global>: [bind-key/0x55c92cd6d780]
1768183063.345828 yylex_token: end at WS
1768183063.345835 yylex_token: bind
1768183063.345842 yylex_token: end at WS
1768183063.345848 yylex_token: -N
1768183063.345858 yylex_token: end at WS
1768183063.345865 yylex_token: Rotate through the panes
1768183063.345872 yylex_token: end at WS
1768183063.345878 yylex_token: C-o
1768183063.345886 yylex_token: end at WS
1768183063.345893 yylex_token: rotate-window
1768183063.345903 cmd_parse_build_commands 0:0: bind
1768183063.345910 cmd_parse_build_commands 0:1: -N
1768183063.345918 cmd_parse_build_commands 0:2: Rotate through the panes
1768183063.345925 cmd_parse_build_commands 0:3: C-o
1768183063.345933 cmd_parse_build_commands 0:4 0:0: rotate-window
1768183063.345945 cmd_parse_build_commands 0:0: rotate-window
1768183063.345958 args_parse: flags end at 1 of 1
1768183063.345967 cmd_parse_build_commands: rotate-window
1768183063.345974 args_parse_flags: next -N
1768183063.345982 args_parse_flag_argument: -N = Rotate through the panes
1768183063.345989 args_parse_flags: next C-o
1768183063.345996 args_parse: flags end at 3 of 5
1768183063.346003 args_parse: 3 = C-o (type STRING)
1768183063.346011 args_parse: 4 = rotate-window (type COMMANDS)
1768183063.346031 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1768183063.346041 cmdq_get_command: [bind-key/0x55c92cd6ed10] group 14
1768183063.346049 cmdq_append <global>: [bind-key/0x55c92cd6ed10]
1768183063.346057 yylex_token: end at WS
1768183063.346063 yylex_token: bind
1768183063.346071 yylex_token: end at WS
1768183063.346077 yylex_token: -N
1768183063.346086 yylex_token: end at WS
1768183063.346093 yylex_token: Suspend the current client
1768183063.346100 yylex_token: end at WS
1768183063.346106 yylex_token: C-z
1768183063.346114 yylex_token: end at WS
1768183063.346120 yylex_token: suspend-client
1768183063.346129 cmd_parse_build_commands 0:0: bind
1768183063.346136 cmd_parse_build_commands 0:1: -N
1768183063.346144 cmd_parse_build_commands 0:2: Suspend the current client
1768183063.346151 cmd_parse_build_commands 0:3: C-z
1768183063.346159 cmd_parse_build_commands 0:4 0:0: suspend-client
1768183063.346168 cmd_parse_build_commands 0:0: suspend-client
1768183063.346182 args_parse: flags end at 1 of 1
1768183063.346190 cmd_parse_build_commands: suspend-client
1768183063.346197 args_parse_flags: next -N
1768183063.346205 args_parse_flag_argument: -N = Suspend the current client
1768183063.346211 args_parse_flags: next C-z
1768183063.346218 args_parse: flags end at 3 of 5
1768183063.346226 args_parse: 3 = C-z (type STRING)
1768183063.346234 args_parse: 4 = suspend-client (type COMMANDS)
1768183063.346252 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1768183063.346261 cmdq_get_command: [bind-key/0x55c92cd70060] group 22
1768183063.346269 cmdq_append <global>: [bind-key/0x55c92cd70060]
1768183063.346276 yylex_token: end at WS
1768183063.346282 yylex_token: bind
1768183063.346289 yylex_token: end at WS
1768183063.346295 yylex_token: -N
1768183063.346303 yylex_token: end at WS
1768183063.346319 yylex_token: Select next layout
1768183063.346327 yylex_token: end at WS
1768183063.346333 yylex_token: Space
1768183063.346341 yylex_token: end at WS
1768183063.346347 yylex_token: next-layout
1768183063.346356 cmd_parse_build_commands 0:0: bind
1768183063.346363 cmd_parse_build_commands 0:1: -N
1768183063.346370 cmd_parse_build_commands 0:2: Select next layout
1768183063.346377 cmd_parse_build_commands 0:3: Space
1768183063.346385 cmd_parse_build_commands 0:4 0:0: next-layout
1768183063.346401 cmd_parse_build_commands 0:0: next-layout
1768183063.346413 args_parse: flags end at 1 of 1
1768183063.346421 cmd_parse_build_commands: next-layout
1768183063.346428 args_parse_flags: next -N
1768183063.346435 args_parse_flag_argument: -N = Select next layout
1768183063.346442 args_parse_flags: next Space
1768183063.346448 args_parse: flags end at 3 of 5
1768183063.346456 args_parse: 3 = Space (type STRING)
1768183063.346464 args_parse: 4 = next-layout (type COMMANDS)
1768183063.346480 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1768183063.346490 cmdq_get_command: [bind-key/0x55c92cd70c50] group 30
1768183063.346497 cmdq_append <global>: [bind-key/0x55c92cd70c50]
1768183063.346505 yylex_token: end at WS
1768183063.346511 yylex_token: bind
1768183063.346517 yylex_token: end at WS
1768183063.346523 yylex_token: -N
1768183063.346532 yylex_token: end at WS
1768183063.346539 yylex_token: Break pane to a new window
1768183063.346546 yylex_token: end at WS
1768183063.346552 yylex_token: !
1768183063.346560 yylex_token: end at WS
1768183063.346566 yylex_token: break-pane
1768183063.346575 cmd_parse_build_commands 0:0: bind
1768183063.346582 cmd_parse_build_commands 0:1: -N
1768183063.346602 cmd_parse_build_commands 0:2: Break pane to a new window
1768183063.346609 cmd_parse_build_commands 0:3: !
1768183063.346617 cmd_parse_build_commands 0:4 0:0: break-pane
1768183063.346627 cmd_parse_build_commands 0:0: break-pane
1768183063.346637 args_parse: flags end at 1 of 1
1768183063.346646 cmd_parse_build_commands: break-pane
1768183063.346653 args_parse_flags: next -N
1768183063.346661 args_parse_flag_argument: -N = Break pane to a new window
1768183063.346668 args_parse_flags: next !
1768183063.346675 args_parse: flags end at 3 of 5
1768183063.346682 args_parse: 3 = ! (type STRING)
1768183063.346708 args_parse: 4 = break-pane (type COMMANDS)
1768183063.346733 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1768183063.346744 cmdq_get_command: [bind-key/0x55c92cd6f2d0] group 38
1768183063.346751 cmdq_append <global>: [bind-key/0x55c92cd6f2d0]
1768183063.346758 yylex_token: end at WS
1768183063.346764 yylex_token: bind
1768183063.346771 yylex_token: end at WS
1768183063.346777 yylex_token: -N
1768183063.346786 yylex_token: end at WS
1768183063.346793 yylex_token: Split window vertically
1768183063.346800 yylex_token: end at WS
1768183063.346806 yylex_token: "
1768183063.346814 yylex_token: end at WS
1768183063.346820 yylex_token: split-window
1768183063.346829 cmd_parse_build_commands 0:0: bind
1768183063.346836 cmd_parse_build_commands 0:1: -N
1768183063.346843 cmd_parse_build_commands 0:2: Split window vertically
1768183063.346850 cmd_parse_build_commands 0:3: "
1768183063.346858 cmd_parse_build_commands 0:4 0:0: split-window
1768183063.346869 cmd_parse_build_commands 0:0: split-window
1768183063.346884 args_parse: flags end at 1 of 1
1768183063.346892 cmd_parse_build_commands: split-window
1768183063.346899 args_parse_flags: next -N
1768183063.346907 args_parse_flag_argument: -N = Split window vertically
1768183063.346914 args_parse_flags: next "
1768183063.346920 args_parse: flags end at 3 of 5
1768183063.346928 args_parse: 3 = " (type STRING)
1768183063.346937 args_parse: 4 = split-window (type COMMANDS)
1768183063.346954 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1768183063.346963 cmdq_get_command: [bind-key/0x55c92cd6db20] group 46
1768183063.346971 cmdq_append <global>: [bind-key/0x55c92cd6db20]
1768183063.346978 yylex_token: end at WS
1768183063.346994 yylex_token: bind
1768183063.347001 yylex_token: end at WS
1768183063.347007 yylex_token: -N
1768183063.347016 yylex_token: end at WS
1768183063.347022 yylex_token: List all paste buffers
1768183063.347029 yylex_token: end at WS
1768183063.347035 yylex_token: #
1768183063.347043 yylex_token: end at WS
1768183063.347049 yylex_token: list-buffers
1768183063.347058 cmd_parse_build_commands 0:0: bind
1768183063.347065 cmd_parse_build_commands 0:1: -N
1768183063.347073 cmd_parse_build_commands 0:2: List all paste buffers
1768183063.347080 cmd_parse_build_commands 0:3: #
1768183063.347088 cmd_parse_build_commands 0:4 0:0: list-buffers
1768183063.347097 cmd_parse_build_commands 0:0: list-buffers
1768183063.347108 args_parse: flags end at 1 of 1
1768183063.347115 cmd_parse_build_commands: list-buffers
1768183063.347122 args_parse_flags: next -N
1768183063.347130 args_parse_flag_argument: -N = List all paste buffers
1768183063.347137 args_parse_flags: next #
1768183063.347144 args_parse: flags end at 3 of 5
1768183063.347151 args_parse: 3 = # (type STRING)
1768183063.347159 args_parse: 4 = list-buffers (type COMMANDS)
1768183063.347176 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1768183063.347185 cmdq_get_command: [bind-key/0x55c92cd6e220] group 54
1768183063.347192 cmdq_append <global>: [bind-key/0x55c92cd6e220]
1768183063.347199 yylex_token: end at WS
1768183063.347206 yylex_token: bind
1768183063.347213 yylex_token: end at WS
1768183063.347219 yylex_token: -N
1768183063.347227 yylex_token: end at WS
1768183063.347234 yylex_token: Rename current session
1768183063.347240 yylex_token: end at WS
1768183063.347246 yylex_token: $
1768183063.347263 yylex_token: end at WS
1768183063.347270 yylex_token: command-prompt
1768183063.347277 yylex_token: end at WS
1768183063.347283 yylex_token: -I#S
1768183063.347291 yylex_token: end at WS
1768183063.347297 yylex_token: rename-session
1768183063.347304 yylex_token: end at WS
1768183063.347310 yylex_token: --
1768183063.347316 yylex_token: end at WS
1768183063.347322 yylex_token: %%
1768183063.347333 cmd_parse_build_commands 0:0: bind
